temperature_c,humidity_pct,co2_ppm,heater_on,cooling_fan_on,ventilation_on,mister_on,trigger_count,overall_state,scenario
22.8,27.4,1016,0,0,0,1,1,critical,humidity_low
24.8,25.2,1113,0,0,0,1,1,critical,humidity_low
11.2,36.1,1050,1,0,0,1,2,critical,cold_and_dry
27.6,32.7,906,0,0,0,1,1,critical,humidity_low
36.4,58.6,1559,0,1,1,0,2,critical,hot_and_high_co2
24.8,87.8,1473,0,0,1,0,1,critical,humid_and_high_co2
16.3,53.2,814,1,0,0,0,1,warning,temperature_low
36.6,51.1,1965,0,1,1,0,2,critical,hot_and_high_co2
32.1,72.8,1056,0,1,1,0,2,warning,temperature_high
27.0,35.2,983,0,0,0,1,1,warning,humidity_low
22.8,78.8,901,0,0,1,0,1,warning,humidity_high
24.1,58.7,1121,0,0,0,0,0,stable,stable
36.7,57.6,1052,0,1,1,0,2,critical,temperature_high
29.3,84.9,1094,0,0,1,0,1,warning,humidity_high
28.7,47.0,1067,0,0,0,0,0,stable,transition_band
27.2,59.7,2014,0,0,1,0,1,critical,co2_high
30.2,62.0,1029,0,1,1,0,2,warning,temperature_high
26.9,36.9,865,0,0,0,1,1,warning,humidity_low
26.5,23.0,820,0,0,0,1,1,critical,humidity_low
15.8,61.0,984,1,0,0,0,1,warning,temperature_low
14.8,31.3,672,1,0,0,1,2,critical,cold_and_dry
32.9,62.0,1306,0,1,1,0,2,warning,hot_and_high_co2
26.5,62.9,1709,0,0,1,0,1,critical,co2_high
24.1,68.2,1093,0,0,0,0,0,stable,transition_band
32.5,64.8,980,0,1,1,0,2,warning,temperature_high
31.9,50.5,1997,0,1,1,0,2,critical,hot_and_high_co2
24.2,30.7,1006,0,0,0,1,1,critical,humidity_low
22.8,49.4,1069,0,0,0,0,0,stable,stable
22.2,58.4,801,0,0,0,0,0,stable,stable
32.6,84.4,1134,0,1,1,0,2,warning,hot_and_humid
26.9,29.7,1139,0,0,0,1,1,critical,humidity_low
28.8,43.1,1344,0,0,1,1,2,warning,transition_band
31.8,60.6,2085,0,1,1,0,2,critical,hot_and_high_co2
21.6,55.4,1049,0,0,0,0,0,stable,stable
16.7,64.3,1249,1,0,1,0,2,warning,transition_band
16.1,37.6,820,1,0,0,1,2,warning,cold_and_dry
15.1,33.4,938,1,0,0,1,2,critical,cold_and_dry
35.5,75.3,891,0,1,1,0,2,critical,hot_and_humid
11.3,37.7,906,1,0,0,1,2,critical,cold_and_dry
32.0,81.2,1019,0,1,1,0,2,warning,hot_and_humid
21.9,60.9,990,0,0,0,0,0,stable,stable
34.0,55.3,1492,0,1,1,0,2,critical,hot_and_high_co2
31.4,84.3,1122,0,1,1,0,2,warning,hot_and_humid
14.4,27.9,842,1,0,0,1,2,critical,cold_and_dry
8.2,64.5,1085,1,0,0,0,1,critical,temperature_low
26.8,82.4,1085,0,0,1,0,1,warning,humidity_high
24.4,79.8,816,0,0,1,0,1,warning,humidity_high
24.6,20.4,1081,0,0,0,1,1,critical,humidity_low
27.7,55.9,1596,0,0,1,0,1,warning,co2_high
32.4,63.9,1663,0,1,1,0,2,warning,hot_and_high_co2
24.3,60.8,786,0,0,0,0,0,stable,transition_band
26.1,37.2,1056,0,0,0,1,1,warning,humidity_low
27.0,79.1,1878,0,0,1,0,1,critical,humid_and_high_co2
31.3,47.3,821,0,1,1,0,2,warning,temperature_high
24.3,63.5,1804,0,0,1,0,1,critical,co2_high
17.5,47.3,1094,1,0,0,0,1,warning,transition_band
26.9,62.1,928,0,0,0,0,0,stable,stable
15.2,29.8,847,1,0,0,1,2,critical,cold_and_dry
19.0,42.0,1179,0,0,0,1,1,warning,transition_band
33.4,51.6,2166,0,1,1,0,2,critical,hot_and_high_co2
10.1,60.2,964,1,0,0,0,1,critical,temperature_low
34.6,84.6,1186,0,1,1,0,2,critical,hot_and_humid
25.2,92.0,849,0,0,1,0,1,critical,humidity_high
37.2,84.6,1115,0,1,1,0,2,critical,hot_and_humid
21.8,49.3,1712,0,0,1,0,1,critical,co2_high
25.0,43.5,1402,0,0,1,1,2,warning,co2_high
30.9,57.8,1273,0,1,1,0,2,warning,transition_band
28.1,83.7,1678,0,0,1,0,1,warning,humid_and_high_co2
26.2,84.1,837,0,0,1,0,1,warning,humidity_high
31.4,55.1,1046,0,1,1,0,2,warning,temperature_high
24.6,84.6,857,0,0,1,0,1,warning,humidity_high
31.0,47.1,895,0,1,1,0,2,warning,transition_band
23.4,30.4,696,0,0,0,1,1,critical,humidity_low
14.9,30.9,709,1,0,0,1,2,critical,cold_and_dry
36.0,53.5,1693,0,1,1,0,2,critical,hot_and_high_co2
10.5,46.2,1075,1,0,0,0,1,critical,temperature_low
20.6,84.3,1606,0,0,1,0,1,warning,humid_and_high_co2
13.2,59.7,817,1,0,0,0,1,critical,temperature_low
23.4,67.1,1130,0,0,0,0,0,stable,stable
26.6,93.4,1499,0,0,1,0,1,critical,humid_and_high_co2
20.3,59.0,934,0,0,0,0,0,stable,stable
37.7,61.6,919,0,1,1,0,2,critical,temperature_high
35.3,71.3,960,0,1,1,0,2,critical,temperature_high
25.4,48.1,1099,0,0,0,0,0,stable,transition_band
23.5,57.1,1572,0,0,1,0,1,warning,co2_high
17.4,56.4,785,1,0,0,0,1,warning,temperature_low
23.4,60.1,1034,0,0,0,0,0,stable,stable
31.0,67.2,1063,0,1,1,0,2,warning,temperature_high
23.0,30.2,919,0,0,0,1,1,critical,humidity_low
23.9,38.3,881,0,0,0,1,1,warning,humidity_low
32.9,64.1,2221,0,1,1,0,2,critical,hot_and_high_co2
17.5,71.1,830,1,0,0,0,1,warning,transition_band
17.1,47.7,1105,1,0,0,0,1,warning,temperature_low
24.8,79.8,1375,0,0,1,0,1,warning,humid_and_high_co2
32.5,41.6,1793,0,1,1,1,3,critical,hot_and_high_co2
26.0,83.0,967,0,0,1,0,1,warning,humidity_high
11.4,26.9,890,1,0,0,1,2,critical,cold_and_dry
32.7,52.2,1074,0,1,1,0,2,warning,temperature_high
26.6,71.5,1491,0,0,1,0,1,warning,co2_high
25.6,32.6,687,0,0,0,1,1,critical,humidity_low
18.2,76.3,1148,0,0,1,0,1,warning,transition_band
24.4,92.4,989,0,0,1,0,1,critical,humidity_high
14.2,32.9,1122,1,0,0,1,2,critical,cold_and_dry
34.5,42.9,1835,0,1,1,1,3,critical,hot_and_high_co2
22.6,63.7,963,0,0,0,0,0,stable,stable
12.9,23.8,729,1,0,0,1,2,critical,cold_and_dry
35.6,86.5,870,0,1,1,0,2,critical,hot_and_humid
35.9,50.8,2039,0,1,1,0,2,critical,hot_and_high_co2
34.4,87.4,1276,0,1,1,0,2,critical,hot_and_humid
22.5,62.9,1608,0,0,1,0,1,warning,co2_high
36.5,56.5,1696,0,1,1,0,2,critical,hot_and_high_co2
25.8,36.6,984,0,0,0,1,1,warning,humidity_low
15.5,62.8,983,1,0,0,0,1,warning,temperature_low
37.7,87.0,979,0,1,1,0,2,critical,hot_and_humid
23.4,81.2,1028,0,0,1,0,1,warning,humidity_high
24.1,25.9,1023,0,0,0,1,1,critical,humidity_low
35.8,89.6,909,0,1,1,0,2,critical,hot_and_humid
17.3,44.8,1069,1,0,0,1,2,warning,transition_band
35.0,47.7,950,0,1,1,0,2,critical,temperature_high
25.4,87.9,1797,0,0,1,0,1,critical,humid_and_high_co2
23.6,31.1,1107,0,0,0,1,1,critical,humidity_low
24.2,30.7,967,0,0,0,1,1,critical,humidity_low
16.7,58.9,1002,1,0,0,0,1,warning,temperature_low
19.9,56.3,1002,0,0,0,0,0,stable,stable
15.3,36.4,747,1,0,0,1,2,warning,cold_and_dry
20.4,86.7,1441,0,0,1,0,1,critical,humid_and_high_co2
17.3,53.7,731,1,0,0,0,1,warning,temperature_low
14.1,60.3,914,1,0,0,0,1,warning,temperature_low
13.5,70.2,928,1,0,0,0,1,critical,temperature_low
22.2,84.8,1773,0,0,1,0,1,critical,humid_and_high_co2
35.0,83.1,1085,0,1,1,0,2,critical,hot_and_humid
22.4,46.9,1787,0,0,1,0,1,critical,co2_high
17.3,61.5,955,1,0,0,0,1,warning,temperature_low
14.0,29.7,841,1,0,0,1,2,critical,cold_and_dry
26.4,29.7,841,0,0,0,1,1,critical,humidity_low
12.0,35.8,1021,1,0,0,1,2,critical,cold_and_dry
28.7,79.5,1754,0,0,1,0,1,critical,humid_and_high_co2
23.1,40.4,1020,0,0,0,1,1,warning,humidity_low
26.0,47.9,1734,0,0,1,0,1,critical,co2_high
22.7,31.1,1072,0,0,0,1,1,critical,humidity_low
26.0,62.7,860,0,0,0,0,0,stable,stable
36.5,40.7,1879,0,1,1,1,3,critical,hot_and_high_co2
37.1,86.4,947,0,1,1,0,2,critical,hot_and_humid
17.2,68.7,847,1,0,0,0,1,warning,temperature_low
32.0,40.8,1097,0,1,1,1,3,warning,temperature_high
17.4,43.4,835,1,0,0,1,2,warning,transition_band
23.5,27.5,776,0,0,0,1,1,critical,humidity_low
16.0,39.7,953,1,0,0,1,2,warning,cold_and_dry
23.4,91.4,1593,0,0,1,0,1,critical,humid_and_high_co2
36.4,67.2,1059,0,1,1,0,2,critical,temperature_high
25.1,87.6,704,0,0,1,0,1,critical,humidity_high
31.0,55.8,2370,0,1,1,0,2,critical,hot_and_high_co2
17.0,51.9,1058,1,0,0,0,1,warning,temperature_low
37.7,83.5,911,0,1,1,0,2,critical,hot_and_humid
23.3,74.4,1274,0,0,1,0,1,warning,transition_band
30.1,85.5,1309,0,1,1,0,2,critical,hot_and_humid
17.7,74.3,1108,1,0,0,0,1,warning,transition_band
24.3,81.9,1388,0,0,1,0,1,warning,humid_and_high_co2
20.3,41.2,931,0,0,0,1,1,warning,transition_band
22.4,60.0,1151,0,0,0,0,0,stable,stable
29.8,41.4,1163,0,0,0,1,1,warning,transition_band
20.6,57.7,818,0,0,0,0,0,stable,stable
20.6,63.2,894,0,0,0,0,0,stable,stable
12.8,66.9,1079,1,0,0,0,1,critical,temperature_low
28.0,68.8,927,0,0,0,0,0,stable,stable
32.6,61.4,1031,0,1,1,0,2,warning,temperature_high
13.1,58.9,1032,1,0,0,0,1,critical,temperature_low
25.0,59.6,1250,0,0,1,0,1,warning,co2_high
17.6,43.3,946,1,0,0,1,2,warning,temperature_low
28.7,45.8,1115,0,0,0,0,0,stable,transition_band
11.2,64.5,916,1,0,0,0,1,critical,temperature_low
32.0,48.6,976,0,1,1,0,2,warning,temperature_high
28.9,81.9,1148,0,0,1,0,1,warning,humidity_high
29.4,75.9,1229,0,0,1,0,1,warning,transition_band
9.9,64.5,794,1,0,0,0,1,critical,temperature_low
25.3,88.0,1675,0,0,1,0,1,critical,humid_and_high_co2
22.1,52.6,809,0,0,0,0,0,stable,stable
15.8,20.0,1025,1,0,0,1,2,critical,cold_and_dry
33.8,72.2,975,0,1,1,0,2,warning,temperature_high
37.4,52.1,1961,0,1,1,0,2,critical,hot_and_high_co2
33.1,46.0,2084,0,1,1,0,2,critical,hot_and_high_co2
28.7,72.6,990,0,0,0,0,0,stable,transition_band
26.3,25.3,791,0,0,0,1,1,critical,humidity_low
35.5,60.3,1889,0,1,1,0,2,critical,hot_and_high_co2
28.1,35.2,904,0,0,0,1,1,warning,humidity_low
34.0,69.4,1123,0,1,1,0,2,warning,temperature_high
31.1,62.6,1697,0,1,1,0,2,warning,hot_and_high_co2
34.9,59.1,898,0,1,1,0,2,critical,temperature_high
26.7,69.3,1550,0,0,1,0,1,warning,co2_high
26.0,28.6,985,0,0,0,1,1,critical,humidity_low
34.4,41.8,1090,0,1,1,1,3,critical,temperature_high
36.8,83.0,1272,0,1,1,0,2,critical,hot_and_humid
16.2,29.2,981,1,0,0,1,2,critical,cold_and_dry
23.3,54.9,1642,0,0,1,0,1,warning,co2_high
15.1,36.2,870,1,0,0,1,2,warning,cold_and_dry
32.7,64.7,984,0,1,1,0,2,warning,temperature_high
13.7,51.7,873,1,0,0,0,1,critical,temperature_low
23.4,31.7,1102,0,0,0,1,1,critical,humidity_low
24.8,57.4,1131,0,0,0,0,0,stable,transition_band
25.8,85.3,1572,0,0,1,0,1,critical,humid_and_high_co2
21.6,39.5,983,0,0,0,1,1,warning,humidity_low
24.9,32.1,1179,0,0,0,1,1,critical,humidity_low
35.1,70.7,2170,0,1,1,0,2,critical,hot_and_high_co2
26.6,88.8,878,0,0,1,0,1,critical,humidity_high
18.8,38.1,872,0,0,0,1,1,warning,humidity_low
34.8,86.0,1148,0,1,1,0,2,critical,hot_and_humid
25.6,86.3,1475,0,0,1,0,1,critical,humid_and_high_co2
23.1,67.9,797,0,0,0,0,0,stable,stable
32.1,56.7,1749,0,1,1,0,2,critical,hot_and_high_co2
18.8,84.0,1023,0,0,1,0,1,warning,transition_band
34.1,89.1,1090,0,1,1,0,2,critical,hot_and_humid
12.1,22.7,1117,1,0,0,1,2,critical,cold_and_dry
36.2,64.1,1824,0,1,1,0,2,critical,hot_and_high_co2
26.0,76.3,1725,0,0,1,0,1,critical,humid_and_high_co2
8.7,24.0,1085,1,0,0,1,2,critical,cold_and_dry
24.0,70.3,1217,0,0,1,0,1,warning,transition_band
23.4,62.5,836,0,0,0,0,0,stable,stable
31.5,48.5,1950,0,1,1,0,2,critical,hot_and_high_co2
23.1,60.8,1555,0,0,1,0,1,warning,co2_high
29.2,51.1,1861,0,0,1,0,1,critical,co2_high
14.3,21.5,729,1,0,0,1,2,critical,cold_and_dry
16.1,45.4,776,1,0,0,0,1,warning,temperature_low
21.7,27.3,889,0,0,0,1,1,critical,humidity_low
17.4,56.0,763,1,0,0,0,1,warning,temperature_low
32.4,55.3,890,0,1,1,0,2,warning,temperature_high
31.1,57.9,777,0,1,1,0,2,warning,temperature_high
29.9,75.5,1107,0,0,1,0,1,warning,transition_band
24.5,30.1,839,0,0,0,1,1,critical,humidity_low
11.6,60.1,894,1,0,0,0,1,critical,temperature_low
35.4,78.1,850,0,1,1,0,2,critical,hot_and_humid
32.9,79.5,901,0,1,1,0,2,warning,hot_and_humid
34.0,69.0,1569,0,1,1,0,2,critical,hot_and_high_co2
35.0,67.7,1024,0,1,1,0,2,critical,temperature_high
13.4,68.3,890,1,0,0,0,1,critical,temperature_low
22.3,54.6,1450,0,0,1,0,1,warning,co2_high
25.9,79.5,1152,0,0,1,0,1,warning,humidity_high
23.4,22.7,1113,0,0,0,1,1,critical,humidity_low
16.8,63.8,956,1,0,0,0,1,warning,temperature_low
27.7,38.2,950,0,0,0,1,1,warning,humidity_low
17.0,29.8,998,1,0,0,1,2,critical,cold_and_dry
37.5,77.6,1149,0,1,1,0,2,critical,hot_and_humid
21.0,57.7,1389,0,0,1,0,1,warning,co2_high
28.6,80.3,1835,0,0,1,0,1,critical,humid_and_high_co2
23.9,81.6,1859,0,0,1,0,1,critical,humid_and_high_co2
34.1,90.0,1155,0,1,1,0,2,critical,hot_and_humid
25.1,65.5,755,0,0,0,0,0,stable,stable
29.9,56.1,1387,0,0,1,0,1,warning,transition_band
32.6,57.9,2016,0,1,1,0,2,critical,hot_and_high_co2
29.4,45.1,1120,0,0,0,0,0,stable,transition_band
25.5,82.7,1523,0,0,1,0,1,warning,humid_and_high_co2
25.0,51.7,1039,0,0,0,0,0,stable,transition_band
32.4,85.7,1148,0,1,1,0,2,critical,hot_and_humid
27.0,81.5,989,0,0,1,0,1,warning,humidity_high
25.0,81.3,1246,0,0,1,0,1,warning,humid_and_high_co2
33.4,61.7,1557,0,1,1,0,2,warning,hot_and_high_co2
22.9,68.6,1016,0,0,0,0,0,stable,stable
33.8,88.3,1009,0,1,1,0,2,critical,hot_and_humid
33.2,86.1,832,0,1,1,0,2,critical,hot_and_humid
24.5,60.7,1553,0,0,1,0,1,warning,co2_high
17.8,46.3,1346,1,0,1,0,2,warning,transition_band
31.9,46.6,1035,0,1,1,0,2,warning,temperature_high
15.6,32.0,782,1,0,0,1,2,critical,cold_and_dry
24.2,80.0,931,0,0,1,0,1,warning,humidity_high
27.0,89.9,1134,0,0,1,0,1,critical,humidity_high
17.2,62.8,1393,1,0,1,0,2,warning,transition_band
35.7,46.0,1102,0,1,1,0,2,critical,temperature_high
33.2,60.2,1904,0,1,1,0,2,critical,hot_and_high_co2
10.7,34.7,1142,1,0,0,1,2,critical,cold_and_dry
25.3,86.1,931,0,0,1,0,1,critical,humidity_high
17.8,49.6,651,1,0,0,0,1,warning,temperature_low
37.8,46.1,1232,0,1,1,0,2,critical,hot_and_high_co2
26.6,90.5,1477,0,0,1,0,1,critical,humid_and_high_co2
36.8,85.2,1120,0,1,1,0,2,critical,hot_and_humid
23.6,44.5,1119,0,0,0,1,1,warning,transition_band
27.4,27.1,773,0,0,0,1,1,critical,humidity_low
25.5,65.3,1263,0,0,1,0,1,warning,co2_high
20.2,81.8,1198,0,0,1,0,1,warning,humidity_high
26.6,85.9,980,0,0,1,0,1,critical,humidity_high
21.9,75.9,1147,0,0,1,0,1,warning,humidity_high
19.8,47.3,1179,0,0,0,0,0,stable,transition_band
14.6,36.7,849,1,0,0,1,2,warning,cold_and_dry
32.1,44.3,1138,0,1,1,1,3,warning,temperature_high
20.5,39.2,835,0,0,0,1,1,warning,humidity_low
28.1,31.7,1023,0,0,0,1,1,critical,humidity_low
32.3,63.4,1490,0,1,1,0,2,warning,hot_and_high_co2
24.7,85.5,1917,0,0,1,0,1,critical,humid_and_high_co2
33.5,48.3,1652,0,1,1,0,2,warning,hot_and_high_co2
26.9,81.8,1749,0,0,1,0,1,critical,humid_and_high_co2
11.7,38.6,880,1,0,0,1,2,critical,cold_and_dry
33.7,71.1,1148,0,1,1,0,2,warning,temperature_high
25.5,83.6,1865,0,0,1,0,1,critical,humid_and_high_co2
32.2,90.8,1344,0,1,1,0,2,critical,hot_and_humid
33.2,61.4,1087,0,1,1,0,2,warning,temperature_high
20.0,77.1,941,0,0,1,0,1,warning,humidity_high
23.0,57.5,1176,0,0,0,0,0,stable,transition_band
26.2,87.0,1428,0,0,1,0,1,critical,humid_and_high_co2
31.7,48.5,1007,0,1,1,0,2,warning,temperature_high
17.9,82.0,846,1,0,1,0,2,warning,transition_band
37.2,50.0,2071,0,1,1,0,2,critical,hot_and_high_co2
12.5,29.6,949,1,0,0,1,2,critical,cold_and_dry
30.6,70.2,1125,0,1,1,0,2,warning,temperature_high
28.7,66.1,1350,0,0,1,0,1,warning,co2_high
15.2,51.4,672,1,0,0,0,1,warning,temperature_low
29.3,61.9,876,0,0,0,0,0,stable,transition_band
33.9,66.3,1598,0,1,1,0,2,warning,hot_and_high_co2
22.5,68.4,916,0,0,0,0,0,stable,stable
17.1,46.7,1018,1,0,0,0,1,warning,transition_band
24.3,25.8,807,0,0,0,1,1,critical,humidity_low
31.2,44.0,1137,0,1,1,1,3,warning,transition_band
15.7,50.5,967,1,0,0,0,1,warning,temperature_low
29.1,42.6,1686,0,0,1,1,2,warning,co2_high
24.5,52.4,791,0,0,0,0,0,stable,stable
12.9,50.5,840,1,0,0,0,1,critical,temperature_low
25.0,59.9,1637,0,0,1,0,1,warning,co2_high
34.1,58.0,1496,0,1,1,0,2,critical,hot_and_high_co2
10.5,37.9,950,1,0,0,1,2,critical,cold_and_dry
29.2,47.4,1166,0,0,0,0,0,stable,transition_band
16.7,64.9,684,1,0,0,0,1,warning,temperature_low
35.8,49.7,1626,0,1,1,0,2,critical,hot_and_high_co2
37.7,81.6,964,0,1,1,0,2,critical,hot_and_humid
17.5,46.8,844,1,0,0,0,1,warning,transition_band
26.5,82.2,955,0,0,1,0,1,warning,humidity_high
11.6,33.2,1011,1,0,0,1,2,critical,cold_and_dry
25.6,90.0,1768,0,0,1,0,1,critical,humid_and_high_co2
36.1,56.8,1214,0,1,1,0,2,critical,temperature_high
32.6,82.1,1131,0,1,1,0,2,warning,hot_and_humid
27.1,80.9,1083,0,0,1,0,1,warning,humidity_high
34.9,58.8,1935,0,1,1,0,2,critical,hot_and_high_co2
23.8,83.0,994,0,0,1,0,1,warning,humidity_high
17.3,50.5,1202,1,0,1,0,2,warning,transition_band
23.5,87.1,1665,0,0,1,0,1,critical,humid_and_high_co2
23.5,26.7,1037,0,0,0,1,1,critical,humidity_low
23.6,34.2,780,0,0,0,1,1,critical,humidity_low
25.6,86.8,825,0,0,1,0,1,critical,humidity_high
34.1,84.9,994,0,1,1,0,2,critical,hot_and_humid
10.9,26.8,880,1,0,0,1,2,critical,cold_and_dry
23.2,29.1,932,0,0,0,1,1,critical,humidity_low
10.7,59.9,776,1,0,0,0,1,critical,temperature_low
24.6,48.6,1565,0,0,1,0,1,warning,co2_high
24.8,79.2,1087,0,0,1,0,1,warning,humidity_high
14.5,25.9,854,1,0,0,1,2,critical,cold_and_dry
8.3,22.9,930,1,0,0,1,2,critical,cold_and_dry
21.0,61.6,1434,0,0,1,0,1,warning,co2_high
22.7,67.9,911,0,0,0,0,0,stable,stable
25.6,61.4,1574,0,0,1,0,1,warning,co2_high
13.6,49.3,992,1,0,0,0,1,critical,temperature_low
15.5,60.3,736,1,0,0,0,1,warning,temperature_low
33.4,53.2,796,0,1,1,0,2,warning,temperature_high
34.8,66.1,1522,0,1,1,0,2,critical,hot_and_high_co2
14.0,23.7,791,1,0,0,1,2,critical,cold_and_dry
19.7,46.2,1140,0,0,0,0,0,stable,transition_band
26.1,91.4,997,0,0,1,0,1,critical,humidity_high
23.3,60.8,1583,0,0,1,0,1,warning,co2_high
15.9,30.5,704,1,0,0,1,2,critical,cold_and_dry
35.1,41.4,1194,0,1,1,1,3,critical,temperature_high
10.1,34.0,1082,1,0,0,1,2,critical,cold_and_dry
24.7,51.8,826,0,0,0,0,0,stable,stable
24.7,72.3,1108,0,0,0,0,0,stable,transition_band
14.2,57.7,696,1,0,0,0,1,warning,temperature_low
12.3,60.8,751,1,0,0,0,1,critical,temperature_low
26.4,87.7,914,0,0,1,0,1,critical,humidity_high
25.1,94.2,982,0,0,1,0,1,critical,humidity_high
24.4,60.1,1370,0,0,1,0,1,warning,co2_high
11.8,62.9,915,1,0,0,0,1,critical,temperature_low
12.0,37.6,1032,1,0,0,1,2,critical,cold_and_dry
26.6,83.7,1116,0,0,1,0,1,warning,humidity_high
27.7,88.6,1498,0,0,1,0,1,critical,humid_and_high_co2
26.6,88.7,985,0,0,1,0,1,critical,humidity_high
8.5,33.6,995,1,0,0,1,2,critical,cold_and_dry
25.8,59.1,1727,0,0,1,0,1,critical,co2_high
25.6,28.1,818,0,0,0,1,1,critical,humidity_low
15.6,31.9,891,1,0,0,1,2,critical,cold_and_dry
27.2,59.9,1507,0,0,1,0,1,warning,co2_high
25.6,81.9,1251,0,0,1,0,1,warning,humid_and_high_co2
15.1,20.1,720,1,0,0,1,2,critical,cold_and_dry
25.1,83.4,1004,0,0,1,0,1,warning,humidity_high
31.3,48.2,945,0,1,1,0,2,warning,temperature_high
22.4,81.4,1519,0,0,1,0,1,warning,humid_and_high_co2
22.7,81.9,2097,0,0,1,0,1,critical,humid_and_high_co2
23.1,44.0,898,0,0,0,1,1,warning,humidity_low
27.9,79.8,886,0,0,1,0,1,warning,humidity_high
33.6,55.9,736,0,1,1,0,2,warning,temperature_high
26.0,73.6,1142,0,0,0,0,0,stable,stable
34.2,72.9,833,0,1,1,0,2,critical,temperature_high
14.8,33.1,1175,1,0,0,1,2,critical,cold_and_dry
27.7,60.0,1437,0,0,1,0,1,warning,co2_high
24.7,55.8,1286,0,0,1,0,1,warning,transition_band
34.6,66.1,1104,0,1,1,0,2,critical,temperature_high
25.7,39.3,955,0,0,0,1,1,warning,humidity_low
28.6,56.5,1566,0,0,1,0,1,warning,co2_high
25.2,59.3,954,0,0,0,0,0,stable,stable
22.9,76.5,1522,0,0,1,0,1,warning,humid_and_high_co2
24.8,60.0,1659,0,0,1,0,1,warning,co2_high
28.7,83.1,1855,0,0,1,0,1,critical,humid_and_high_co2
16.8,57.2,938,1,0,0,0,1,warning,temperature_low
15.4,52.3,811,1,0,0,0,1,warning,temperature_low
36.5,53.0,1630,0,1,1,0,2,critical,hot_and_high_co2
37.4,80.1,1344,0,1,1,0,2,critical,hot_and_humid
23.5,61.8,1007,0,0,0,0,0,stable,stable
26.7,83.7,1597,0,0,1,0,1,warning,humid_and_high_co2
33.9,52.0,2295,0,1,1,0,2,critical,hot_and_high_co2
25.8,37.5,754,0,0,0,1,1,warning,humidity_low
34.7,54.2,1146,0,1,1,0,2,critical,temperature_high
18.4,75.5,1189,0,0,1,0,1,warning,transition_band
21.0,81.0,858,0,0,1,0,1,warning,humidity_high
21.3,54.1,906,0,0,0,0,0,stable,stable
13.4,71.8,754,1,0,0,0,1,critical,temperature_low
29.3,24.9,1159,0,0,0,1,1,critical,humidity_low
29.4,60.8,1187,0,0,0,0,0,stable,transition_band
30.7,74.9,1170,0,1,1,0,2,warning,transition_band
12.3,67.8,1042,1,0,0,0,1,critical,temperature_low
26.9,67.0,1481,0,0,1,0,1,warning,co2_high
23.0,62.9,1055,0,0,0,0,0,stable,stable
31.8,86.8,991,0,1,1,0,2,critical,hot_and_humid
29.8,47.1,1275,0,0,1,0,1,warning,transition_band
23.2,84.5,1690,0,0,1,0,1,warning,humid_and_high_co2
22.3,88.7,940,0,0,1,0,1,critical,humidity_high
26.8,52.0,1313,0,0,1,0,1,warning,co2_high
27.8,64.4,970,0,0,0,0,0,stable,stable
29.0,68.3,659,0,0,0,0,0,stable,stable
26.6,82.3,895,0,0,1,0,1,warning,humidity_high
27.9,53.9,1071,0,0,0,0,0,stable,stable
10.8,65.8,768,1,0,0,0,1,critical,temperature_low
29.0,54.9,825,0,0,0,0,0,stable,stable
13.5,59.6,840,1,0,0,0,1,critical,temperature_low
34.7,47.4,763,0,1,1,0,2,critical,temperature_high
26.8,88.3,873,0,0,1,0,1,critical,humidity_high
28.0,52.6,1011,0,0,0,0,0,stable,stable
13.1,63.4,1122,1,0,0,0,1,critical,temperature_low
25.6,79.9,1720,0,0,1,0,1,critical,humid_and_high_co2
20.2,64.7,1580,0,0,1,0,1,warning,co2_high
29.7,86.1,1437,0,0,1,0,1,critical,humid_and_high_co2
16.5,73.5,727,1,0,0,0,1,warning,transition_band
24.4,79.3,1011,0,0,1,0,1,warning,humidity_high
33.0,53.6,850,0,1,1,0,2,warning,temperature_high
22.3,33.9,1164,0,0,0,1,1,critical,humidity_low
37.3,82.2,949,0,1,1,0,2,critical,hot_and_humid
23.5,80.5,1198,0,0,1,0,1,warning,transition_band
35.6,93.7,1241,0,1,1,0,2,critical,hot_and_humid
30.3,58.4,976,0,1,1,0,2,warning,transition_band
38.5,78.3,854,0,1,1,0,2,critical,hot_and_humid
24.4,66.3,1785,0,0,1,0,1,critical,co2_high
14.0,54.5,1095,1,0,0,0,1,critical,temperature_low
21.8,50.0,1500,0,0,1,0,1,warning,co2_high
32.5,66.6,1306,0,1,1,0,2,warning,hot_and_high_co2
28.9,29.9,872,0,0,0,1,1,critical,humidity_low
22.6,61.3,1548,0,0,1,0,1,warning,co2_high
14.4,26.1,1063,1,0,0,1,2,critical,cold_and_dry
22.0,82.1,865,0,0,1,0,1,warning,humidity_high
23.5,46.3,1686,0,0,1,0,1,warning,co2_high
26.3,81.6,934,0,0,1,0,1,warning,humidity_high
29.4,51.4,1335,0,0,1,0,1,warning,co2_high
37.0,86.0,1137,0,1,1,0,2,critical,hot_and_humid
17.2,54.9,784,1,0,0,0,1,warning,temperature_low
13.5,39.9,1125,1,0,0,1,2,critical,cold_and_dry
12.4,25.3,1159,1,0,0,1,2,critical,cold_and_dry
25.1,82.6,2085,0,0,1,0,1,critical,humid_and_high_co2
29.3,59.9,1429,0,0,1,0,1,warning,transition_band
19.0,49.8,1357,0,0,1,0,1,warning,transition_band
8.9,37.7,996,1,0,0,1,2,critical,cold_and_dry
36.7,42.1,910,0,1,1,1,3,critical,temperature_high
