temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
32.624,30.828,1.796,4.552,28.8005,2.602,7.638,1.0,77.368,75.422,1.946,11.115,67.5993,7.9118,21.359,1.0,449.415,579.165,-129.75,-357.894,709.213,161.9854,451.804,1.0,27.26,0.9087,0.0,0.0,0.0,2.0785,0.438,2.624,2.368,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0267
23.027,22.542,0.485,-0.096,22.9747,0.4253,1.207,1.0,59.112,58.089,1.023,1.226,57.9237,0.5945,1.795,1.0,1763.989,1558.148,205.841,443.534,1379.4427,262.5827,804.289,1.0,28.2,0.94,0.0,0.0,1.0,0.7697,0.8866,0.0,0.0,563.989,co2_high,warning,co2_high,co2_high-0442
23.793,23.635,0.158,0.2,23.8227,0.217,0.591,1.0,68.745,65.529,3.216,11.916,59.4748,6.2996,18.206,1.0,852.664,898.347,-45.683,-0.941,876.6602,27.2725,70.934,1.0,32.128,1.0709,0.0,0.0,3.0,0.7034,0.9411,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0211
23.629,23.485,0.144,-0.447,23.8507,0.2672,0.779,3.0,46.139,47.936,-1.797,-7.243,51.9053,3.9438,10.684,1.0,1029.41,1010.913,18.497,18.242,1022.054,27.229,87.745,1.0,32.128,1.0709,0.0,0.0,2.0,0.5199,0.774,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0095
21.758,21.873,-0.115,-0.179,21.8388,0.0727,0.209,3.0,56.023,59.361,-3.338,-7.551,61.101,2.6212,7.551,1.0,831.238,841.456,-10.218,-37.652,841.9023,26.3007,78.548,2.0,32.676,1.0892,0.0,0.0,3.0,0.5132,0.8174,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0446
31.061,29.646,1.415,5.004,27.2752,2.5746,7.141,1.0,77.193,72.048,5.145,9.869,67.9353,5.7968,17.884,1.0,546.582,633.95,-87.368,-162.961,695.4528,105.9187,341.207,1.0,29.859,0.9953,0.0,0.0,0.0,1.7998,0.5561,1.061,2.193,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0273
26.172,26.008,0.164,0.027,26.2807,0.3602,1.081,1.0,37.968,41.995,-4.027,-13.595,49.2428,8.0222,23.484,1.0,862.631,877.369,-14.738,16.449,842.9988,24.9828,79.554,1.0,28.179,0.9393,0.0,0.0,5.0,0.786,0.9609,0.0,7.032,0.0,humidity_low,warning,humidity_low,humidity_low-0181
31.95,30.046,1.904,4.579,28.0575,2.4312,7.165,1.0,45.737,44.718,1.019,-0.335,46.55,1.6057,4.86,1.0,715.127,761.013,-45.886,-81.494,777.945,33.7516,108.875,1.0,31.012,1.0337,0.0,0.0,1.0,1.0598,0.8641,1.95,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0018
24.105,23.748,0.357,-0.065,23.9897,0.1505,0.422,1.0,-4.341,57.408,-61.749,-62.283,47.2293,23.0711,62.96,1.0,1019.732,1035.499,-15.767,47.195,984.778,40.5339,117.331,1.0,27.571,0.919,1.0,1.0,5.0,3.5458,0.9759,0.0,49.341,0.0,out_of_range,critical,out_of_range,out_of_range-0448
25.497,25.229,0.268,0.246,25.1925,0.2025,0.649,1.0,64.454,65.489,-1.035,1.843,62.8905,1.8247,4.937,1.0,743.998,723.211,20.787,22.879,731.4838,8.8813,22.879,1.0,31.919,1.064,0.0,0.0,6.0,0.1868,0.5482,0.0,0.0,0.0,normal,stable,normal,normal-0420
11.321,13.074,-1.753,-7.616,17.5323,4.3295,12.667,1.0,55.596,53.404,2.192,3.234,53.3183,1.132,3.528,1.0,816.644,856.862,-40.218,11.23,853.9832,39.9216,117.396,1.0,32.513,1.0838,0.0,0.0,4.0,1.7201,0.8855,6.679,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0188
24.087,24.141,-0.054,-0.153,24.105,0.1221,0.333,2.0,61.583,59.611,1.972,0.096,61.0383,0.7331,2.033,1.0,1000.101,1000.101,0.0,0.0,984.1248,35.7238,95.857,5.0,28.894,0.9631,0.0,0.0,5.0,0.0359,0.8516,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0159
21.469,21.755,-0.286,-0.434,21.979,0.4895,1.541,1.0,45.074,47.962,-2.888,-13.337,55.8353,8.1491,23.069,1.0,1920.014,1698.422,221.592,665.679,1384.7352,373.1329,1096.092,1.0,31.71,1.057,0.0,0.0,0.0,1.8519,0.553,0.0,0.0,720.014,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0404
25.249,24.88,0.369,-0.105,25.1285,0.2341,0.621,1.0,49.053,51.122,-2.069,-1.842,50.9845,1.4869,4.755,1.0,1216.036,1183.264,32.772,114.986,1125.7577,75.4052,195.281,1.0,30.324,1.0108,0.0,0.0,4.0,0.3002,0.5892,0.0,0.0,16.036,normal,stable,normal,normal-0329
20.85,22.332,-1.482,-3.402,23.8995,2.03,6.217,1.0,53.91,54.581,-0.671,-1.829,56.0555,1.548,4.559,1.0,876.247,883.729,-7.482,84.155,822.2218,40.9284,91.668,2.0,28.012,0.9337,0.0,0.0,2.0,0.9115,0.7465,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0436
24.43,24.765,-0.335,-0.343,24.6847,0.1728,0.512,1.0,61.982,62.535,-0.553,0.552,61.3415,0.8349,2.543,1.0,5637.753,935.087,4702.666,4750.758,1668.8925,1775.2656,4808.661,1.0,28.144,0.9381,1.0,1.0,4.0,7.4081,0.9866,0.0,0.0,4437.753,out_of_range,critical,out_of_range,out_of_range-0051
24.092,24.027,0.065,0.488,23.8993,0.1842,0.488,3.0,38.907,42.538,-3.631,-12.722,49.119,7.4045,20.556,1.0,909.603,898.944,10.659,28.153,895.9772,20.5332,62.37,2.0,28.951,0.965,0.0,0.0,4.0,0.8477,0.8338,0.0,6.093,0.0,humidity_low,warning,humidity_low,humidity_low-0008
26.796,27.017,-0.221,-0.111,26.776,0.156,0.484,1.0,556.942,64.087,492.855,493.828,145.0703,184.1984,496.4,1.0,1075.515,1052.034,23.481,80.255,1027.0117,30.7938,86.595,1.0,30.513,1.0171,1.0,1.0,6.0,27.5806,0.9947,0.0,481.942,0.0,out_of_range,critical,out_of_range,out_of_range-0103
24.063,24.001,0.062,0.816,23.6132,0.3093,0.816,2.0,86.697,83.434,3.263,12.973,76.195,7.6269,22.073,1.0,1078.993,1049.133,29.86,90.953,992.2578,65.9874,184.231,1.0,29.753,0.9918,0.0,0.0,1.0,1.0238,0.7039,0.0,11.697,0.0,humidity_high,warning,humidity_high,humidity_high-0084
22.97,23.75,-0.78,-1.007,23.758,0.378,1.134,1.0,62.719,61.495,1.224,1.051,61.3055,1.1448,3.108,1.0,636.196,762.475,-126.279,-389.076,897.7683,154.6362,403.863,1.0,30.442,1.0147,0.0,0.0,2.0,0.8584,0.6973,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0009
25.141,25.094,0.047,-0.016,25.2138,0.1513,0.379,4.0,79.328,76.321,3.007,11.071,68.6497,7.6252,21.378,1.0,812.016,786.393,25.623,2.319,776.6603,31.5838,80.053,1.0,30.314,1.0105,0.0,0.0,2.0,0.6218,0.9891,0.0,4.328,0.0,humidity_high,warning,humidity_high,humidity_high-0107
24.827,24.827,0.0,-0.309,24.7358,0.3401,1.094,3.0,66.353,66.353,0.0,2.605,64.6312,1.3917,3.404,2.0,734.703,734.703,0.0,-0.935,734.432,9.1246,30.035,2.0,229.796,7.6599,0.0,0.0,2.0,0.208,0.6959,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0088
24.658,24.508,0.15,-0.897,25.0442,0.4171,1.047,1.0,-6.015,66.338,-72.353,-74.243,54.8763,27.2406,74.243,1.0,962.429,968.736,-6.307,12.364,953.1588,27.871,85.625,2.0,29.225,0.9742,1.0,1.0,5.0,4.323,0.9541,0.0,51.015,0.0,out_of_range,critical,out_of_range,out_of_range-0011
19.289,20.557,-1.268,-3.546,22.3213,2.075,6.258,1.0,53.651,54.408,-0.757,-2.129,55.2063,0.9072,2.627,1.0,904.275,888.941,15.334,-53.834,957.4568,55.2249,152.243,1.0,29.881,0.996,0.0,0.0,1.0,0.9103,0.7791,0.0,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0370
25.149,24.917,0.232,0.632,24.8647,0.2304,0.632,1.0,34.551,38.379,-3.828,-13.565,45.204,7.9951,23.142,1.0,894.521,877.273,17.248,-17.905,912.8433,39.8427,107.663,1.0,30.007,1.0002,0.0,0.0,5.0,0.9076,0.8304,0.0,10.449,0.0,humidity_low,warning,humidity_low,humidity_low-0387
618.809,24.344,594.465,595.318,122.8348,221.8066,595.535,1.0,62.416,61.515,0.901,3.686,60.2495,1.5302,3.907,1.0,939.115,915.797,23.318,58.091,905.9547,24.5169,72.551,1.0,28.766,0.9589,1.0,1.0,4.0,119.3577,0.9975,588.809,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0208
25.047,25.047,0.0,-0.575,25.3298,0.2686,0.575,3.0,64.747,64.747,0.0,1.88,63.2465,1.1846,3.143,2.0,840.483,840.483,0.0,28.285,825.9593,10.7877,28.285,2.0,201.736,6.7245,0.0,0.0,0.0,0.263,0.4373,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0373
24.513,24.398,0.115,0.254,24.1488,0.2943,0.86,2.0,78.395,76.142,2.253,10.212,69.6468,6.9764,19.671,1.0,847.25,802.562,44.688,19.668,819.3488,20.8571,59.95,1.0,32.033,1.0678,0.0,0.0,2.0,0.6484,0.875,0.0,3.395,0.0,humidity_high,warning,humidity_high,humidity_high-0089
24.735,24.852,-0.117,-0.716,25.0273,0.2462,0.716,3.0,32.548,38.323,-5.775,-17.623,46.8792,9.4419,27.102,1.0,2002.352,1779.167,223.185,661.392,1469.5097,353.96,1019.525,1.0,26.871,0.8957,0.0,0.0,1.0,2.1398,0.4755,0.0,12.452,802.352,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0031
24.433,24.184,0.249,0.891,23.7005,0.4918,1.331,1.0,56.103,56.103,0.0,0.0,56.1932,0.2016,0.541,5.0,898.974,901.332,-2.358,-31.519,912.6695,16.1062,41.942,2.0,31.069,1.0356,0.0,0.0,1.0,0.2267,0.7861,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0038
23.636,23.719,-0.083,0.542,23.3282,0.4358,1.237,2.0,-5.737,60.213,-65.95,-66.126,49.7213,24.8051,67.167,1.0,964.505,991.569,-27.064,-9.178,979.7843,10.4383,28.693,1.0,30.128,1.0043,1.0,1.0,3.0,3.7962,0.9677,0.0,50.737,0.0,out_of_range,critical,out_of_range,out_of_range-0141
167.514,24.743,142.771,143.284,48.2613,53.3319,143.336,1.0,63.626,64.822,-1.196,-0.576,64.1688,0.7449,2.078,1.0,907.577,970.725,-63.148,-62.109,949.7468,25.215,68.187,1.0,28.663,0.9554,1.0,1.0,4.0,28.7844,0.9956,137.514,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0102
22.836,22.449,0.387,-0.117,23.0798,0.4197,1.25,1.0,36.168,67.743,-31.575,-30.174,60.9222,11.1551,31.575,1.0,984.233,975.137,9.096,45.443,965.9402,19.3072,53.014,2.0,30.916,1.0305,0.0,0.0,3.0,1.7696,0.9473,0.0,8.832,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0416
25.199,25.153,0.046,-0.189,25.0963,0.2906,0.916,3.0,44.018,46.968,-2.95,-11.99,55.1318,8.2143,23.057,1.0,971.159,935.72,35.439,-6.487,965.5205,22.3377,53.87,1.0,27.577,0.9192,0.0,0.0,3.0,0.7139,0.9331,0.0,0.982,0.0,humidity_low,warning,humidity_low,humidity_low-0449
30.308,29.153,1.155,3.693,27.4425,2.0356,5.671,1.0,81.545,74.528,7.017,15.26,69.4318,7.2138,22.108,1.0,528.041,599.76,-71.719,-210.346,692.235,100.6951,303.545,1.0,29.195,0.9732,0.0,0.0,1.0,1.91,0.4439,0.308,6.545,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0442
35.986,33.948,2.038,6.011,31.0012,3.3488,9.655,1.0,53.025,54.55,-1.525,-3.16,55.2048,1.2373,3.709,1.0,766.179,824.933,-58.754,-109.954,853.1452,48.0124,139.777,1.0,29.361,0.9787,0.0,0.0,3.0,1.5469,0.7772,5.986,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0120
25.481,25.481,0.0,-0.306,25.6567,0.1264,0.306,2.0,64.919,64.919,0.0,1.98,63.991,0.8491,1.98,3.0,941.384,941.384,0.0,3.682,940.124,8.5373,26.57,4.0,144.406,4.8135,0.0,0.0,1.0,0.1769,0.6219,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0379
13.381,15.216,-1.835,-7.08,18.7678,3.577,10.024,1.0,53.134,53.423,-0.289,-0.628,53.8103,0.8381,2.526,3.0,815.394,827.384,-11.99,-36.935,828.7152,20.7622,59.575,2.0,30.907,1.0302,0.0,0.0,2.0,1.5077,0.9392,4.619,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0416
23.574,23.554,0.02,-0.107,23.4942,0.1806,0.539,4.0,53.39,53.698,-0.308,-2.493,55.0047,1.1259,2.825,2.0,852.838,852.838,0.0,0.0,852.8452,0.016,0.043,6.0,32.664,1.0888,0.0,0.0,2.0,0.1599,0.8662,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0055
-20.969,23.085,-44.054,-44.57,16.2002,16.6308,45.334,1.0,62.714,60.984,1.73,4.751,60.1675,1.5209,4.751,1.0,1062.573,1084.557,-21.984,-22.772,1075.9333,22.8641,72.343,1.0,30.553,1.0184,1.0,1.0,6.0,9.213,0.9675,38.969,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0124
30.601,29.682,0.919,3.805,27.0587,2.6718,7.42,1.0,72.149,69.423,2.726,8.74,64.3795,5.3988,15.431,1.0,494.54,541.78,-47.24,-193.012,673.2147,133.3033,376.899,1.0,28.622,0.9541,0.0,0.0,0.0,1.5435,0.493,0.601,0.0,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0098
21.253,21.449,-0.196,-1.642,22.6078,1.124,3.09,1.0,61.886,61.77,0.116,-0.14,61.2723,1.1201,3.153,4.0,895.636,868.047,27.589,99.786,814.4845,52.2084,139.858,1.0,29.364,0.9788,0.0,0.0,0.0,0.4897,0.6706,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0448
24.156,23.985,0.171,1.525,23.6028,0.5711,1.525,1.0,42.913,43.343,-0.43,-10.141,51.2262,6.5392,17.366,2.0,963.865,990.489,-26.624,-21.638,979.4275,29.9859,99.779,1.0,27.465,0.9155,0.0,0.0,2.0,0.9017,0.6248,0.0,2.087,0.0,humidity_low,warning,humidity_low,humidity_low-0343
23.977,23.869,0.108,0.969,23.5007,0.3777,0.969,2.0,64.912,65.492,-0.58,-3.033,66.4485,1.4967,3.611,1.0,931.28,946.376,-15.096,-93.307,1001.1068,48.2733,136.969,1.0,26.9,0.8967,0.0,0.0,2.0,0.5058,0.3831,0.0,0.0,0.0,normal,stable,normal,normal-0276
925.434,25.06,900.374,900.222,175.2107,335.5101,900.59,1.0,60.522,59.641,0.881,2.828,57.7652,2.011,5.653,1.0,990.269,964.701,25.568,68.467,912.3847,57.0353,156.003,1.0,32.063,1.0688,1.0,1.0,3.0,180.3068,0.9985,895.434,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0460
22.548,23.332,-0.784,-0.97,23.4298,0.5235,1.508,1.0,31.341,64.506,-33.165,-31.102,57.9513,11.9388,33.231,1.0,783.667,822.6,-38.933,-39.613,812.0073,15.3662,45.893,1.0,31.008,1.0336,0.0,0.0,8.0,1.9828,0.8714,0.0,13.659,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0370
25.109,24.628,0.481,0.519,24.79,0.1953,0.519,1.0,90.882,59.461,31.421,32.188,64.0298,12.0646,34.555,1.0,799.4,851.891,-52.491,-61.146,834.6778,39.0468,117.612,1.0,26.149,0.8716,0.0,0.0,5.0,1.9861,0.9004,0.0,15.882,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0230
15.671,17.419,-1.748,-7.275,21.0958,3.7678,10.677,1.0,60.65,60.391,0.259,0.768,60.7205,0.531,1.732,3.0,832.747,902.547,-69.8,-105.903,909.4893,37.4744,108.36,1.0,28.515,0.9505,0.0,0.0,2.0,1.6606,0.8762,2.329,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0302
22.383,22.622,-0.239,-0.177,22.7525,0.2958,0.93,1.0,57.962,56.863,1.099,1.48,57.0818,0.4476,1.48,1.0,521.463,566.421,-44.958,-127.007,654.6085,112.3842,351.704,1.0,27.464,0.9155,0.0,0.0,3.0,0.313,0.6242,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0059
25.579,25.629,-0.05,0.845,24.9453,0.4961,1.279,2.0,41.237,43.479,-2.242,-11.865,51.766,7.9815,22.983,1.0,921.918,915.746,6.172,49.099,891.3333,20.7306,50.157,2.0,29.868,0.9956,0.0,0.0,2.0,0.9037,0.7294,0.0,3.763,0.0,humidity_low,warning,humidity_low,humidity_low-0469
24.7,24.398,0.302,0.769,24.3903,0.2408,0.769,1.0,39.751,45.166,-5.415,-18.067,53.2605,8.9982,25.297,1.0,923.111,928.391,-5.28,12.17,910.844,24.3791,70.764,2.0,28.348,0.9449,0.0,0.0,4.0,1.1762,0.8533,0.0,5.249,0.0,humidity_low,warning,humidity_low,humidity_low-0341
23.992,24.064,-0.072,-0.511,24.1815,0.2062,0.537,2.0,59.062,58.719,0.343,-0.668,58.7952,0.7648,2.099,2.0,1950.242,1619.121,331.121,667.361,1397.9492,352.7042,1044.183,1.0,28.738,0.9579,0.0,0.0,3.0,1.166,0.8805,0.0,0.0,750.242,co2_high,warning,co2_high,co2_high-0051
25.285,24.465,0.82,1.949,23.6582,0.9546,2.828,1.0,63.359,63.805,-0.446,-1.134,63.5568,1.1947,3.765,2.0,819.564,831.132,-11.568,29.108,831.9185,27.4502,77.466,2.0,29.201,0.9734,0.0,0.0,3.0,0.4976,0.7834,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0288
25.569,25.569,0.0,0.276,25.1917,0.3638,0.899,2.0,64.646,64.646,0.0,-1.086,65.4628,0.8093,2.397,2.0,1023.573,1023.573,0.0,47.35,986.2893,31.1079,89.868,2.0,138.544,4.6181,0.0,0.0,2.0,0.1884,0.3867,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0209
27.98,27.263,0.717,1.529,26.858,0.6517,1.819,1.0,31.654,36.877,-5.223,-14.503,44.0568,8.3859,24.565,1.0,1085.812,1051.965,33.847,73.023,1035.0907,26.1048,73.023,1.0,29.847,0.9949,0.0,0.0,0.0,1.2239,0.6583,0.0,13.346,0.0,humidity_low,warning,humidity_low,humidity_low-0274
14.515,25.838,-11.323,-11.863,24.3067,4.3878,12.239,1.0,63.356,63.902,-0.546,-2.061,64.0342,1.2572,3.686,1.0,935.009,890.873,44.136,23.019,910.8643,14.6017,44.136,1.0,32.311,1.077,0.0,0.0,6.0,2.5225,0.9406,3.485,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0449
24.444,24.698,-0.254,-0.697,24.8375,0.2226,0.697,1.0,41.358,45.206,-3.848,-8.116,47.8295,3.7951,11.04,1.0,739.79,750.504,-10.714,-61.797,774.8795,29.7769,77.891,2.0,28.511,0.9504,0.0,0.0,3.0,0.6854,0.6579,0.0,3.642,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0465
27.396,27.396,0.0,0.445,26.9613,0.5054,1.261,3.0,55.305,55.305,0.0,-0.425,55.8687,0.8983,2.701,4.0,749.339,749.339,0.0,-33.164,783.2338,44.9557,128.379,3.0,170.918,5.6973,0.0,0.0,0.0,0.1636,0.5439,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0420
27.368,27.178,0.19,1.02,26.7072,0.44,1.167,1.0,69.962,69.962,0.0,0.0,69.9148,0.1055,0.283,6.0,921.166,914.902,6.264,-57.396,945.205,23.5652,63.66,2.0,32.233,1.0744,0.0,0.0,2.0,0.2923,0.6979,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0386
35.487,33.063,2.424,6.281,30.283,3.3165,9.849,1.0,56.036,56.239,-0.203,-3.627,58.688,2.0497,5.614,2.0,1067.626,1025.625,42.001,92.35,1002.2677,59.9848,168.44,1.0,29.774,0.9925,0.0,0.0,3.0,1.5998,0.7852,5.487,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0088
24.33,24.523,-0.193,-0.418,24.8717,0.4606,1.444,1.0,38.771,40.475,-1.704,-13.056,50.6325,9.4055,26.262,1.0,1086.758,1013.267,73.491,49.028,1037.4598,28.3505,87.627,1.0,27.017,0.9006,0.0,0.0,2.0,0.8844,0.8202,0.0,6.229,0.0,humidity_low,warning,humidity_low,humidity_low-0067
24.747,24.395,0.352,0.582,24.1785,0.3656,1.103,1.0,27.257,56.321,-29.064,-27.364,50.8235,10.5652,29.427,1.0,938.762,950.108,-11.346,-3.448,946.2283,18.0243,59.947,2.0,31.751,1.0584,0.0,0.0,3.0,1.6419,0.9259,0.0,17.743,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0349
22.897,23.463,-0.566,-0.758,23.6677,0.4766,1.597,1.0,58.338,57.252,1.086,0.992,57.8698,0.7882,2.313,1.0,1817.045,1676.025,141.02,561.343,1372.9527,302.0532,897.878,1.0,31.377,1.0459,0.0,0.0,1.0,1.0703,0.8069,0.0,0.0,617.045,co2_high,warning,co2_high,co2_high-0382
30.476,29.539,0.937,4.663,26.8163,2.7079,7.158,1.0,84.339,79.872,4.467,13.766,72.3603,8.6754,25.879,1.0,425.691,516.99,-91.299,-275.852,662.9935,160.0944,454.23,1.0,27.501,0.9167,0.0,0.0,0.0,2.1218,0.4395,0.476,9.339,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0055
27.265,27.509,-0.244,0.358,27.057,0.3989,1.011,1.0,51.891,53.098,-1.207,-4.767,56.3507,3.3479,9.421,1.0,987.213,895.677,91.536,157.794,896.3718,49.1755,157.794,1.0,32.186,1.0729,0.0,0.0,2.0,0.5792,0.4572,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0358
32.543,24.707,7.836,7.81,25.886,2.9863,8.442,1.0,67.002,67.494,-0.492,-1.944,68.0858,0.7065,1.944,2.0,935.799,936.026,-0.227,43.046,926.8453,17.2732,52.826,3.0,30.099,1.0033,0.0,0.0,4.0,1.7362,0.8997,2.543,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0462
23.767,23.914,-0.147,0.356,23.6817,0.2219,0.574,3.0,76.565,71.184,5.381,11.153,65.931,7.0031,21.202,1.0,855.328,821.029,34.299,51.582,834.2318,19.4991,56.982,1.0,30.512,1.0171,0.0,0.0,2.0,0.7702,0.8045,0.0,1.565,0.0,humidity_high,warning,humidity_high,humidity_high-0222
36.209,34.755,1.454,5.737,31.1455,3.7965,11.076,1.0,57.678,60.032,-2.354,-4.114,61.7402,2.5198,7.771,1.0,983.222,1012.967,-29.745,-66.255,1020.3017,24.2523,69.388,1.0,27.825,0.9275,0.0,0.0,1.0,1.4779,0.7764,6.209,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0254
24.842,24.87,-0.028,0.559,24.5623,0.2786,0.693,3.0,51.081,52.834,-1.753,-2.783,53.0348,0.9939,3.088,1.0,5045.109,850.406,4194.703,4259.865,1514.4298,1579.3193,4286.463,1.0,30.601,1.02,1.0,1.0,3.0,6.82,0.9609,0.0,0.0,3845.109,out_of_range,critical,out_of_range,out_of_range-0443
16.422,18.015,-1.593,-4.933,20.0165,2.4333,7.048,1.0,65.555,64.216,1.339,1.098,64.3115,0.6902,2.343,1.0,735.535,736.789,-1.254,-85.811,775.5277,38.9774,89.325,2.0,30.897,1.0299,0.0,0.0,2.0,1.1796,0.8364,1.578,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0231
25.021,25.308,-0.287,-0.431,25.1548,0.3643,1.115,1.0,55.115,55.673,-0.558,-2.923,57.274,1.6795,5.121,1.0,861.447,846.614,14.833,2.386,856.3668,14.3151,44.285,1.0,30.264,1.0088,0.0,0.0,2.0,0.2523,0.6437,0.0,0.0,0.0,normal,stable,normal,normal-0278
22.758,23.553,-0.795,-0.952,23.5842,0.3989,1.258,1.0,86.307,82.618,3.689,13.847,74.5917,8.4174,24.541,1.0,808.374,837.669,-29.295,-80.607,857.9563,29.2223,83.753,1.0,32.841,1.0947,0.0,0.0,1.0,1.0837,0.7099,0.0,11.307,0.0,humidity_high,warning,humidity_high,humidity_high-0355
15.501,17.13,-1.629,-5.167,20.2472,3.3159,9.492,1.0,62.042,62.27,-0.228,2.155,60.6558,1.1085,2.98,2.0,879.002,868.095,10.907,6.656,851.7715,22.5695,61.34,2.0,29.315,0.9772,0.0,0.0,2.0,1.1634,0.8883,2.499,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0238
23.889,24.368,-0.479,-0.196,24.3798,0.3222,0.978,1.0,83.441,77.988,5.453,17.638,69.5273,9.3346,27.764,1.0,869.896,871.641,-1.745,26.611,852.3073,16.2767,39.556,2.0,31.514,1.0505,0.0,0.0,4.0,1.06,0.9244,0.0,8.441,0.0,humidity_high,warning,humidity_high,humidity_high-0036
17.196,19.187,-1.991,-3.697,20.474,1.9659,6.297,1.0,54.576,52.815,1.761,1.78,52.6138,1.0919,3.458,1.0,775.236,816.878,-41.642,-35.335,815.76,28.4975,88.854,1.0,29.374,0.9791,0.0,0.0,3.0,0.8927,0.8283,0.804,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0429
29.116,20.84,8.276,8.314,22.2482,3.0747,8.422,1.0,55.039,55.627,-0.588,0.279,54.5162,0.8332,2.683,1.0,948.563,925.414,23.149,98.162,886.5762,37.3826,98.162,1.0,27.414,0.9138,0.0,0.0,4.0,1.8293,0.909,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0424
22.366,22.724,-0.358,-0.341,22.7708,0.2216,0.731,1.0,48.467,47.776,0.691,-1.964,49.575,1.8514,5.132,1.0,734.548,788.925,-54.377,-100.858,785.6625,32.5905,100.858,1.0,29.529,0.9843,0.0,0.0,4.0,0.3325,0.4667,0.0,0.0,0.0,normal,stable,normal,normal-0034
25.524,25.524,0.0,1.386,24.7677,0.5632,1.386,2.0,65.95,65.95,0.0,0.934,65.2167,0.6439,1.574,3.0,823.263,823.263,0.0,-95.514,866.337,40.0024,95.514,2.0,223.123,7.4374,0.0,0.0,3.0,0.476,0.5823,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0174
